St.Name,Age,Gender,Year_of_Study,Course,No.of.subjects,Active.Backlogs,Cum.Percentage,ResidentialType,Sleeping_hrs,Target
Person911,20,Female,3,EEE,6,0,82,In Rentals,10,1
Person912,23,Female,3,AE,6,0,87,University Accomodation,8,0
Person913,22,Male,4,CSE,7,2,82,University Accomodation,10,0
Person914,18,Female,2,AS,7,3,83,In Rentals,6,1
Person915,23,Male,4,AE,5,2,83,In Rentals,5,1
Person916,20,Male,4,CTIS,6,1,71,University Accomodation,6,0
Person917,22,Female,3,ECE,6,3,79,University Accomodation,6,1
Person918,23,Male,3,ECE,4,4,72,University Accomodation,9,1
Person919,18,Male,2,ME,6,4,94,With Parents,6,0
Person920,19,Male,3,AE,8,2,90,With Parents,9,0
Person921,19,Male,1,AE,8,2,70,With Parents,4,0
Person922,18,Male,2,EEE,4,4,93,University Accomodation,4,1
Person923,18,Female,3,IT,4,3,72,In Rentals,7,1
Person924,19,Male,4,AS,7,2,91,University Accomodation,6,1
Person925,20,Female,4,IOT,7,3,93,University Accomodation,9,0
Person926,20,Female,3,EEE,7,1,79,In Rentals,8,0
Person927,23,Female,3,EEE,6,3,80,University Accomodation,8,0
Person928,18,Male,1,AS,6,1,76,University Accomodation,10,1
Person929,20,Female,4,ME,4,1,74,With Parents,6,0
Person930,22,Male,2,AE,7,2,79,University Accomodation,9,1
Person931,18,Male,4,ML,8,1,79,With Parents,4,1
Person932,23,Female,4,AE,5,2,91,University Accomodation,6,1
Person933,20,Male,4,CTIS,7,2,70,University Accomodation,8,0
Person934,19,Male,4,ECE,8,4,95,With Parents,7,0
Person935,22,Female,1,AE,8,0,91,With Parents,10,1
Person936,23,Female,2,ECE,8,4,74,University Accomodation,4,0
Person937,21,Female,3,EEE,5,4,74,In Rentals,7,1
Person938,19,Male,1,ML,5,4,93,University Accomodation,9,1
Person939,23,Female,1,AE,5,4,95,University Accomodation,10,1
Person940,22,Female,2,DS,4,0,84,University Accomodation,4,1
Person941,23,Female,2,AE,5,4,86,University Accomodation,5,1
Person942,19,Male,3,ECE,4,2,82,In Rentals,8,0
Person943,22,Male,1,AI,4,2,70,University Accomodation,5,0
Person944,23,Male,4,DS,4,2,79,University Accomodation,6,1
Person945,19,Female,3,ML,6,2,88,In Rentals,9,0
Person946,21,Male,3,IOT,8,4,92,University Accomodation,8,0
Person947,23,Female,2,EEE,5,3,80,University Accomodation,9,1
Person948,21,Male,3,ML,4,0,71,With Parents,9,1
Person949,22,Male,4,AI,5,3,91,In Rentals,10,1
Person950,19,Male,3,AI,7,1,90,University Accomodation,7,1
Person951,18,Male,2,ML,5,3,78,With Parents,7,1
Person952,19,Male,2,CTIS,6,0,71,With Parents,9,0
Person953,19,Male,3,EEE,5,2,81,With Parents,7,0
Person954,18,Female,1,CTIS,7,0,91,In Rentals,5,0
Person955,23,Female,2,AS,7,4,80,In Rentals,6,1
Person956,18,Female,3,EEE,6,1,90,In Rentals,10,1
Person957,20,Male,4,EEE,7,0,73,University Accomodation,6,1
Person958,18,Female,1,ML,4,4,76,With Parents,4,1
Person959,19,Male,2,EEE,5,2,77,University Accomodation,5,1
Person960,20,Male,1,AS,4,3,85,University Accomodation,9,0
Person961,18,Female,1,CTIS,7,4,78,University Accomodation,5,1
Person962,20,Female,3,AI,6,2,86,In Rentals,8,0
Person963,23,Female,4,CTIS,6,4,91,University Accomodation,10,0
Person964,22,Male,1,CSE,7,1,89,In Rentals,10,1
Person965,20,Male,1,AE,8,1,87,In Rentals,8,0
Person966,18,Female,2,IOT,4,3,94,In Rentals,4,0
Person967,18,Female,2,DS,8,4,84,In Rentals,9,0
Person968,19,Female,4,EEE,7,3,93,With Parents,5,0
Person969,18,Male,2,ME,5,2,82,In Rentals,7,1
Person970,19,Male,3,ML,8,0,92,In Rentals,10,0
Person971,20,Male,2,ECE,5,3,70,In Rentals,4,1
Person972,18,Female,3,AI,7,2,83,University Accomodation,10,1
Person973,22,Female,1,AI,8,1,87,In Rentals,5,0
Person974,18,Female,3,CSE,6,4,71,University Accomodation,4,0
Person975,22,Male,4,IT,8,4,74,In Rentals,10,1
Person976,18,Male,3,AS,7,1,75,University Accomodation,8,1
Person977,20,Male,2,ML,8,0,84,University Accomodation,10,1
Person978,19,Male,4,ML,7,0,70,University Accomodation,10,0
Person979,22,Female,2,AI,6,3,93,University Accomodation,8,1
Person980,21,Male,1,EEE,8,3,78,In Rentals,8,1
Person981,21,Male,1,EEE,7,0,74,University Accomodation,8,0
Person982,21,Male,2,DS,8,3,77,With Parents,6,0
Person983,18,Male,2,AI,8,2,84,With Parents,4,1
Person984,19,Female,4,ML,5,4,95,With Parents,10,0
Person985,21,Female,2,ML,7,3,75,With Parents,4,0
Person986,19,Female,1,AS,7,1,89,University Accomodation,7,0
Person987,19,Female,2,ML,6,2,81,In Rentals,5,0
Person988,22,Female,4,IOT,8,4,86,In Rentals,9,0
Person989,23,Female,3,AI,5,0,70,In Rentals,6,0
Person990,19,Female,3,IT,4,0,79,With Parents,9,0
Person991,19,Male,3,AE,7,2,90,In Rentals,10,1
Person992,18,Male,4,EEE,7,1,78,With Parents,5,1
Person993,23,Male,1,DS,5,1,91,In Rentals,10,0
Person994,22,Female,1,EEE,8,3,94,With Parents,4,0
Person995,22,Female,2,ME,8,2,82,With Parents,8,1
Person996,18,Female,3,ECE,8,1,79,University Accomodation,4,1
Person997,19,Male,2,IT,7,0,94,In Rentals,7,1
Person998,19,Female,4,EEE,6,2,78,With Parents,4,0
Person999,22,Male,4,ECE,5,0,92,University Accomodation,6,1
Person1000,23,Male,4,ECE,8,2,94,With Parents,10,0
